appdirs==1.4.4; python_version >= "3.6"
platformdirs==2.4.0; python_version >= "3.6" and python_full_version >= "3.6.2" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1" or python_version >= "3.6" and python_full_version >= "3.6.1"
pluggy==1.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6" or python_version >= "3.6"
pre-commit==2.15.0; python_full_version >= "3.6.1"
prospector==1.5.1; python_full_version >= "3.6.1" and python_version < "4.0"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycodestyle==2.7.0; python_full_version >= "3.6.1" and python_version < "4.0"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydantic==1.8.2; python_full_version >= "3.6.1" and python_version >= "3.6"
pydocstyle==6.1.1; python_full_version >= "3.6.1" and python_version < "4.0" and python_version >= "3.6"
pyflakes==2.3.1; python_full_version >= "3.6.1" and python_version < "4.0"
pylint-celery==0.3; python_full_version >= "3.6.1" and python_version < "4.0"
pylint-django==2.4.4; python_full_version >= "3.6.1" and python_version < "4.0"
pylint-flask==0.6; python_full_version >= "3.6.1" and python_version < "4.0"
pylint-plugin-utils==0.6; python_full_version >= "3.6.1" and python_version < "4.0"
pylint==2.11.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pytest-cov==2.12.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.6.1" and python_version >= "3.6"
pytz==2021.3; python_full_version >= "3.6.1" and python_version >= "3.6"
pyyaml==5.4.1; python_full_version >= "3.6.1" and python_version < "4.0" or python_full_version >= "3.6.1" or python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
regex==2021.9.30; python_full_version >= "3.6.2"
reorder-python-imports==2.6.0; python_full_version >= "3.6.1"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
requirements-detector==0.7; python_full_version >= "3.6.1" and python_version < "4.0"
setoptconf-tmp==0.3.1; python_full_version >= "3.6.1" and python_version < "4.0"
setuptools==58.2.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1" or python_version >= "3.6"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.3.0" or python_full_version >= "3.6.1" or python_full_version >= "3.6.1" and python_version >= "3.6"
snowballstemmer==2.1.0; python_full_version >= "3.6.1" and python_version < "4.0" and python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6" or python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" or python_full_version >= "3.6.1" and python_version < "4.0" or python_full_version >= "3.6.1" or python_full_version >= "3.5.0" and python_version >= "3.6" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1"
tomli==1.2.1; python_version >= "3.6" and python_full_version >= "3.6.2"
typed-ast==1.4.3; python_version < "3.8" and python_full_version >= "3.6.2" or python_version >= "3.5" or implementation_name == "cpython" and python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.6.1"
typer==0.3.2; python_version >= "3.6"
typing-extensions==3.10.0.2; python_version < "3.10" and python_full_version >= "3.6.2" or python_version >= "3.10" and python_full_version >= "3.6.2" or python_version >= "3.5" or python_version < "3.8" and python_version >= "3.6" or python_version >= "3.6" and python_version < "3.10" and python_full_version >= "3.6.1" or python_full_version >= "3.6.1" and python_version >= "3.6"
urllib3==1.26.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
virtualenv==20.8.1; python_full_version >= "3.6.1"
wrapt==1.12.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1"
xarray==0.16.2; python_version >= "3.6"
zarr==2.10.1; python_version >= "3.7" and python_version < "4"
zipp==3.6.0; python_version < "3.8" and python_version >= "3.6"
